Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"13 Jun 00:11
AKDT",AS111,ASA111,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-9,63461
"13 Jun 00:15
AKDT",OZ2811,AAR2811,Asiana Airlines,Los Angeles (LAX / KLAX),Landed,Unknown,0
"13 Jun 00:37
AKDT",5Y8102,GTI8102,Atlas Air,Shanghai (PVG / ZSPD),Landed,Boeing 747-87UF,54534
"13 Jun 00:40
AKDT",BR668,EVA668,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-200LR / Boeing 777F,74909
"13 Jun 01:00
AKDT",CA8412,CCA8412,Air China,Chicago (ORD / KORD),Landed,B77F,102622
"13 Jun 01:01
AKDT",CV6587,CLX6587,Cargolux Airlines International,Hong Kong (HKG / VHHH),Landed,Boeing 747-8R7F,61813
"13 Jun 01:05
AKDT",CX2095,CPA2095,Cathay Pacific,Chicago (ORD / KORD),Landed,Boeing 747-8,86203
"13 Jun 01:16
AKDT",AS81,ASA81,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990ER,63461
"13 Jun 01:19
AKDT",K4631,CKS631,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-481F,61813
"13 Jun 01:28
AKDT",DL2975,DAL2975,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A320-212,66261
"13 Jun 01:33
AKDT",KD3956,WGN3956,Western Global Airlines,Seoul (ICN / RKSI),Landed,McDonnell Douglas MD-11F,56426
"13 Jun 01:38
AKDT",DL688,DAL688,Delta Air Lines,Salt Lake City (SLC / KSLC),Landed,Airbus A321-271NX,72340
"13 Jun 01:49
AKDT",KE285,KAL285,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-F,64120
"13 Jun 01:55
AKDT",CX98,CPA098,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813
"13 Jun 01:55
AKDT",BR692,EVA692,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"13 Jun 01:56
AKDT",AS253,ASA253,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790,59494
"13 Jun 02:00
AKDT",CZ431,CSN431,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,B77L,68168
"13 Jun 02:05
AKDT",CA8447,CAO8447,Air China,Chongqing (CKG / ZUCK),Landed,B77F,60160
"13 Jun 02:10
AKDT",CX3195,CPA3195,Cathay Pacific,Toronto (YYZ / CYYZ),Landed,Boeing 747-8,82244
"13 Jun 02:15
AKDT",FX19,FDX19,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,B77L,112517
"13 Jun 02:29
AKDT",AS7095,ASA7095,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790SF,59494
"13 Jun 02:58
AKDT",AS167,ASA167,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461
"13 Jun 03:00
AKDT",CI5240,CAL5240,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927
"13 Jun 03:30
AKDT",Y87452,,Suparna Airlines,Chicago (ORD / KORD),Landed,Boeing 747-481SF,86203
"13 Jun 03:30
AKDT",Y87454,,Suparna Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"13 Jun 03:30
AKDT",Y87458,,Suparna Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"13 Jun 03:30
AKDT",Y87456,,Suparna Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"13 Jun 03:47
AKDT",K4913,CKS913,Kalitta Air,Shanghai (PVG / ZSPD),Landed,Boeing 747-4HQERF,54534
"13 Jun 04:20
AKDT",KE251,KAL251,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-FB5,64120
"13 Jun 04:25
AKDT",SQ7974,SIA7974,Singapore Airlines,Hong Kong (HKG / VHHH),Landed,Boeing 747-400,54748
"13 Jun 04:30
AKDT",AS1221,ASA1221,Alaska Airlines,Chicago (ORD / KORD),Landed,Boeing 737-990ER,65678
"13 Jun 04:42
AKDT",5Y582,GTI582,Atlas Air,Wuhan (WUH / ZHHH),Landed,Boeing 747-8F,53445
"13 Jun 04:50
AKDT",KO42,AER42,Alaska Central Express,Cordova (CDV / PACV),Landed,Beech 1900C-1,28331
"13 Jun 05:05
AKDT",KZ133,NCA133,Nippon Cargo Airlines,Chicago (ORD / KORD),Landed,Boeing 747-8,86203
"13 Jun 05:35
AKDT",GV6050,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,C208,24788
"13 Jun 05:45
AKDT",CX2099,CPA2099,Cathay Pacific,Chicago (ORD / KORD),Landed,Boeing 747-400,76351
"13 Jun 05:59
AKDT",K4651,CKS651,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-446SF,58869
"13 Jun 06:01
AKDT",5X64,UPS64,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973
"13 Jun 06:18
AKDT",KD9783,WGN9783,Western Global Airlines,Chicago (ORD / KORD),Landed,McDonnell Douglas MD-11F,90307
"13 Jun 06:18
AKDT",5X49,UPS49,United Parcel Service (UPS),Seoul (ICN / RKSI),Landed,Boeing 767-34AERF,46167
"13 Jun 06:23
AKDT",KO144,AER144,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,B190,29127
"13 Jun 06:30
AKDT",CI5322,CAL5322,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"13 Jun 06:31
AKDT",5X48,UPS48,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 767-34AERF,77120
"13 Jun 06:47
AKDT",AS351,ASA351,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-9,46402
"13 Jun 06:56
AKDT",PO947,PAC947,Polar Air Cargo,Cincinnati (CVG / KCVG),Landed,Boeing 747-400,78583
"13 Jun 07:05
AKDT",KO145,AER145,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127
"13 Jun 07:15
AKDT",GV6060,GUN6060,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"13 Jun 07:30
AKDT",7H121,RVF121,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-102 Dash 8,30984
"13 Jun 07:55
AKDT",CX87,CPA087,Cathay Pacific,Los Angeles (LAX / KLAX),Landed,Boeing 747-867F,99105
"13 Jun 07:57
AKDT",AS10,ASA10,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-890,48545
"13 Jun 08:00
AKDT",5V871,VTS871,Everts Air,Bethel (BET / PABE),Landed,McDonnell Douglas MD-83SF,47740
"13 Jun 08:05
AKDT",KZ7165,NCA7165,Nippon Cargo Airlines,Chicago (ORD / KORD),Landed,Unknown,0
"13 Jun 08:15
AKDT",GV6070,N1026V,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"13 Jun 08:16
AKDT",5Y8230,GTI8230,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869
"13 Jun 08:25
AKDT",KO31,AER31,Alaska Central Express,King Salmon (AKN / PAKN),Landed,Beech 1900C,28324
"13 Jun 08:25
AKDT",K4875,CKS875,Kalitta Air,Seoul (ICN / RKSI),Landed,Boeing 747-4B5SF,51296
"13 Jun 08:33
AKDT",PO916,PAC916,Polar Air Cargo,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869
"13 Jun 08:36
AKDT",5Y8030,GTI8030,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869
"13 Jun 08:37
AKDT",AS83,ASA83,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"13 Jun 08:45
AKDT",KO52,AER52,Alaska Central Express,Dillingham (DLG / PADL),Landed,Beech 1900C-1,27978
"13 Jun 09:00
AKDT",7H501,RVF501,Ravn Alaska,Homer (HOM / PAHO),Landed,De Havilland Canada DHC-8-106 Dash 8,31454
"13 Jun 09:00
AKDT",7H311,RVF311,Ravn Alaska,Valdez (VDZ / PAVD),Landed,De Havilland Canada DHC-8-102 Dash 8,31080
"13 Jun 09:08
AKDT",AS73,ASA73,Alaska Airlines,Juneau (JNU / PAJN),Landed,Boeing 737-890,49907
"13 Jun 09:08
AKDT",KE9231,KAL9231,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-F,64120
"13 Jun 09:15
AKDT",GV6080,N269TD,Grant Aviation,Kenai (ENA / PAEN),Landed,Cessna 208B Grand Caravan,36931
"13 Jun 09:27
AKDT",NC723,NAC723,Northern Air Cargo,Kotzebue (OTZ / PAOT),Landed,Boeing 737-3Q8F,37365
"13 Jun 09:30
AKDT",7H123,RVF123,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-102 Dash 8,30984
"13 Jun 09:30
AKDT",CX3291,CPA3291,Cathay Pacific,Atlanta (ATL / KATL),Landed,Boeing 747-8,94732
"13 Jun 09:30
AKDT",CX2084,CPA2084,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"13 Jun 09:40
AKDT",AS2285,QXE2285,Alaska Airlines,Seattle (SEA / KSEA),Landed,Embraer 170-200LR-175LR,43629
"13 Jun 09:40
AKDT",KZ7168,GTI7168,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Unknown,0
"13 Jun 09:50
AKDT",AS2064,QXE2064,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Embraer 170-200LR-175LR,28730
"13 Jun 10:00
AKDT",AS625,ASA625,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-9,46402
"13 Jun 10:07
AKDT",DL1143,DAL1143,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A319-114,51562
"13 Jun 10:10
AKDT",CI5133,CAL5133,China Airlines,Chicago (ORD / KORD),Landed,Boeing 747-400,76351
"13 Jun 10:10
AKDT",BR662,EVA662,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"13 Jun 10:15
AKDT",GV6090,N1026V,Grant Aviation,Kenai (ENA / PAEN),Landed,C208,24788
"13 Jun 10:16
AKDT",AKN109,AKN109,Alkan Air,Whitehorse (YXY / CYXY),Landed,Dornier 228-201,38089
