Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"07 Oct 00:01
AKDT",PO987,PAC987,Polar Air Cargo,Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 00:15
AKDT",5Y8679,GTI8679,Atlas Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 00:31
AKDT",FX167,FDX167,Federal Express (FedEx),Osaka (KIX / RJBB),Landed,Unknown,0
"07 Oct 00:39
AKDT",AS193,ASA193,Alaska Airlines,Los Angeles (LAX / KLAX),Landed,Unknown,0
"07 Oct 00:44
AKDT",AS135,ASA135,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 00:50
AKDT",KZ132,NCA132,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Unknown,0
"07 Oct 00:55
AKDT",BR668,EVA668,EVA Airways,Taipei (TPE / RCTP),Landed,Unknown,0
"07 Oct 00:55
AKDT",AS197,ASA197,Alaska Airlines,Portland (PDX / KPDX),Landed,Unknown,0
"07 Oct 01:00
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 01:04
AKDT",5Y8761,GTI8761,Atlas Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 01:15
AKDT",DL752,DAL752,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Unknown,0
"07 Oct 01:44
AKDT",AS107,ASA107,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 01:54
AKDT",N8682,NCR682,National Airlines,Zhengzhou (CGO / ZHCC),Landed,Unknown,0
"07 Oct 02:00
AKDT",CZ431,CSN431,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,Unknown,0
"07 Oct 02:20
AKDT",CX86,CPA086,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 02:25
AKDT",K4651,CKS651,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 02:35
AKDT",CX3293,CPA3293,Cathay Pacific,Chicago (ORD / KORD),Landed,Unknown,0
"07 Oct 02:41
AKDT",AS7095,ASA7095,Alaska Airlines,Seattle (SEA / KSEA),Landed,Unknown,0
"07 Oct 02:42
AKDT",5Y8793,GTI8793,Atlas Air,New York (JFK / KJFK),Landed,Unknown,0
"07 Oct 02:55
AKDT",BR658,EVA658,EVA Airways,Taipei (TPE / RCTP),Landed,Unknown,0
"07 Oct 03:03
AKDT",OZ248,AAR248,Asiana Airlines,Seoul (ICN / RKSI),Landed,Unknown,0
"07 Oct 03:35
AKDT",5Y8627,GTI8627,Atlas Air,Chongqing (CKG / ZUCK),Landed,Unknown,0
"07 Oct 04:34
AKDT",CZ427,CSN427,China Southern Airlines,Guangzhou (CAN / ZGGG),Landed,Unknown,0
"07 Oct 05:20
AKDT",5Y8822,GTI8822,Atlas Air,Hong Kong (HKG / VHHH),Landed,Unknown,0
"07 Oct 06:02
AKDT",AS828,ASA828,Alaska Airlines,Honolulu (HNL / PHNL),Landed,Unknown,0
"07 Oct 06:30
AKDT",CI5322,CAL5322,China Airlines,Taipei (TPE / RCTP),Landed,Unknown,0
