Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"18 Mar 00:16
AKDT",DL415,DAL415,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A321-271NX,66261
"18 Mar 00:24
AKDT",AS157,ASA157,Alaska Airlines,Nome (OME / PAOM),Landed,Boeing 737-700,39698
"18 Mar 00:24
AKDT",AS135,ASA135,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990ER,63461
"18 Mar 00:30
AKDT",AS193,ASA193,Alaska Airlines,Los Angeles (LAX / KLAX),Landed,Boeing 737-9,75508
"18 Mar 00:34
AKDT",5Y8765,GTI8765,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-45EF,58869
"18 Mar 00:44
AKDT",FX5432,FDX5432,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Boeing 777-FS2,112517
"18 Mar 01:00
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F,68168
"18 Mar 01:20
AKDT",AS107,ASA107,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461
"18 Mar 01:20
AKDT",AS197,ASA197,Alaska Airlines,Portland (PDX / KPDX),Landed,Boeing 737-890,61041
"18 Mar 01:25
AKDT",CX98,CPA098,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813
"18 Mar 01:38
AKDT",FX5922,FDX5922,Federal Express (FedEx),Osaka (KIX / RJBB),Landed,Boeing 777-FS2,73403
"18 Mar 01:38
AKDT",CI5266,CAL5266,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927
"18 Mar 01:40
AKDT",BR692,EVA692,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"18 Mar 01:47
AKDT",PO786,PAC786,Polar Air Cargo,Hong Kong (HKG / VHHH),Landed,Boeing 777-FZB,73587
"18 Mar 01:49
AKDT",5Y8794,GTI8794,Atlas Air,Changsha (CSX / ZGHA),Landed,Boeing 747-47UF,52850
"18 Mar 01:55
AKDT",BR660,EVA660,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"18 Mar 02:00
AKDT",CZ431,CSN431,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F1B,68168
"18 Mar 02:00
AKDT",SQ7974,SIA7974,Singapore Airlines,Hong Kong (HKG / VHHH),Landed,Boeing 747-400,54748
"18 Mar 02:00
AKDT",AS544,ASA544,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990ER,63461
"18 Mar 02:04
AKDT",5X76,UPS76,United Parcel Service (UPS),Ontario (ONT / KONT),Landed,Boeing 747-4R7F,94254
"18 Mar 02:18
AKDT",KD611,WGN611,Western Global Airlines,Hong Kong (HKG / VHHH),Landed,McDonnell Douglas MD-11F,64756
"18 Mar 02:20
AKDT",CI5239,CAL5239,China Airlines,Chicago (ORD / KORD),Landed,Boeing 747-409F,82098
"18 Mar 02:35
AKDT",BR668,EVA668,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"18 Mar 02:40
AKDT",CX2084,CPA2084,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-8,61813
"18 Mar 03:00
AKDT",CX3195,CPA3195,Cathay Pacific,Toronto (YYZ / CYYZ),Landed,Boeing 747-8,82244
"18 Mar 03:00
AKDT",CX2099,CPA2099,Cathay Pacific,Chicago (ORD / KORD),Landed,Boeing 747-400,76351
"18 Mar 03:00
AKDT",AS7095,ASA7095,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790SF,59494
"18 Mar 03:15
AKDT",VJT768,VJT768,VistaJet Malta,Austin (AUS / KAUS),Landed,Bombardier BD-700-2A12 Global 7500,48381
"18 Mar 03:55
AKDT",KO41,AER41,Alaska Central Express,Juneau (JNU / PAJN),Landed,Beech 1900C-1,29944
"18 Mar 04:19
AKDT",K4617,CKS617,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-4KZF,58869
"18 Mar 04:30
AKDT",KZ133,NCA133,Nippon Cargo Airlines,Chicago (ORD / KORD),Landed,Boeing 747-8,86203
"18 Mar 04:50
AKDT",BR658,EVA658,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"18 Mar 04:54
AKDT",GV6000,GUN6000,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"18 Mar 04:55
AKDT",5Y9869,GTI9869,Atlas Air,Miami (MIA / KMIA),Landed,Unknown,0
"18 Mar 05:00
AKDT",CV5807,CLX5807,Cargolux Airlines International,Hong Kong (HKG / VHHH),Landed,Boeing 747-400,54748
"18 Mar 05:00
AKDT",AS163,ASA163,Alaska Airlines,Phoenix (PHX / KPHX),Landed,Boeing 737-890,71077
"18 Mar 05:05
AKDT",KE8251,KAL8251,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-F,64120
"18 Mar 05:08
AKDT",5Y8902,GTI8902,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-46NF,58869
"18 Mar 05:10
AKDT",5Y8230,GTI8230,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869
"18 Mar 05:16
AKDT",KO144,AER144,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127
"18 Mar 05:21
AKDT",KD186,WGN186,Western Global Airlines,Osan (OSN / RKSO),Landed,McDonnell Douglas MD-11F,57136
"18 Mar 05:21
AKDT",CI5236,CAL5236,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927
"18 Mar 05:45
AKDT",KE8214,KAL8214,Korean Air Lines,Edmonton (YEG / CYEG),Landed,Boeing 747-8HTF,76405
"18 Mar 06:05
AKDT",5Y9159,GTI9159,Atlas Air,Chicago (ORD / KORD),Landed,Unknown,0
"18 Mar 06:08
AKDT",AS828,ASA828,Alaska Airlines,Honolulu (HNL / PHNL),Landed,Boeing 737-9,81595
"18 Mar 06:11
AKDT",FX19,FDX19,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,B77L,112517
"18 Mar 06:26
AKDT",GV6030,N1296Y,Grant Aviation,Kenai (ENA / PAEN),Landed,Unknown,0
"18 Mar 06:30
AKDT",CI5322,CAL5322,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"18 Mar 06:31
AKDT",AS90,ASA90,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-9,46402
"18 Mar 06:45
AKDT",KO42,AER42,Alaska Central Express,Cordova (CDV / PACV),Landed,Beech 1900C-1,28331
"18 Mar 07:05
AKDT",KO145,AER145,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127
"18 Mar 07:15
AKDT",K4931,CKS931,Kalitta Air,Seoul (ICN / RKSI),Landed,Boeing 747-4B5F,51296
"18 Mar 07:20
AKDT",5X83,UPS83,United Parcel Service (UPS),Shanghai (PVG / ZSPD),Landed,Boeing 747-44AF,54534
"18 Mar 07:22
AKDT",GV6050,GUN6050,Grant Aviation,Kenai (ENA / PAEN),Landed,C208,24788
