Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"19 May 00:13
AKDT",AS111,ASA111,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-9,63461
"19 May 00:17
AKDT",K4831,CKS831,Kalitta Air,Shenzhen (SZX / ZGSZ),Landed,Boeing 747-4B5F,58496
"19 May 00:30
AKDT",BR636,EVA636,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"19 May 00:32
AKDT",K4851,CKS851,Kalitta Air,Guangzhou (CAN / ZGGG),Landed,Boeing 747-4B5,57509
"19 May 00:35
AKDT",BR692,EVA692,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"19 May 00:38
AKDT",5Y8417,GTI8417,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-47UF,58869
"19 May 00:41
AKDT",FX167,FDX167,Federal Express (FedEx),Osaka (KIX / RJBB),Landed,McDonnell Douglas MD-11F,64594
"19 May 00:53
AKDT",5Y4546,GTI4546,Atlas Air,Qingdao (TAO / ZSQD),Landed,Boeing 747-4KZF,49113
"19 May 00:55
AKDT",BR668,EVA668,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-200LR / Boeing 777F,74909
"19 May 01:16
AKDT",N8546,NCR546,National Airlines,Yuma (YUM / KYUM),Landed,Unknown,0
"19 May 01:20
AKDT",AS81,ASA81,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990ER,63461
"19 May 01:48
AKDT",DL2975,DAL2975,Delta Air Lines,Seattle (SEA / KSEA),Landed,Airbus A320-212,66261
"19 May 01:50
AKDT",N8861,NCR861,National Airlines,Yuma (YUM / KYUM),Landed,Unknown,0
"19 May 01:56
AKDT",K4938,CKS938,Kalitta Air,Los Angeles (LAX / KLAX),Landed,Boeing 747-4B5F,94385
"19 May 01:57
AKDT",CI5225,CAL5225,China Airlines,Chicago (ORD / KORD),Landed,Boeing 747-409F,82098
"19 May 02:04
AKDT",AS167,ASA167,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461
"19 May 02:05
AKDT",CX3280,CPA3280,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813
"19 May 02:20
AKDT",KE8288,,Korean Air Lines,Halifax (YHZ / CYHZ),Landed,Boeing 777-F,90243
"19 May 02:33
AKDT",AS7095,ASA7095,Alaska Airlines,Seattle (SEA / KSEA),Diverted,Boeing 737-790SF,59494
"19 May 02:33
AKDT",AS7095,,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790SF,59494
