Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg),Destination
"12 Sep 00:09
AKDT",5Y8348,GTI8348,Atlas Air,Miami (MIA / KMIA),Landed,Boeing 747-47UF,97420,
"12 Sep 00:15
AKDT",K4917,CKS917,Kalitta Air,Shanghai (PVG / ZSPD),Landed,Boeing 747-4B5F,54534,
"12 Sep 00:21
AKDT",K4960,CKS960,Kalitta Air,Miami (MIA / KMIA),Landed,Boeing 747-4B5F,97420,
"12 Sep 00:24
AKDT",AS197,ASA197,Alaska Airlines,Portland (PDX / KPDX),Landed,Boeing 737-990,65110,
"12 Sep 00:28
AKDT",AS193,ASA193,Alaska Airlines,Los Angeles (LAX / KLAX),Landed,Boeing 737-9,75508,
"12 Sep 00:43
AKDT",FX167,FDX167,Federal Express (FedEx),Osaka (KIX / RJBB),Landed,McDonnell Douglas MD-11F,64594,
"12 Sep 00:50
AKDT",CX3184,CPA3184,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813,
"12 Sep 00:50
AKDT",CX2096,CPA2096,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813,
"12 Sep 01:00
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F,68168,
"12 Sep 01:15
AKDT",DL752,DAL752,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Boeing 767-332ER,71987,
"12 Sep 01:17
AKDT",AS133,ASA133,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494,
"12 Sep 01:19
AKDT",N8612,NCR612,National Airlines,Nagoya (NGO / RJGG),Landed,Unknown,0,
"12 Sep 01:35
AKDT",AS107,ASA107,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494,
"12 Sep 01:35
AKDT",KE8225,KAL8225,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-FB5,64120,
"12 Sep 01:35
AKDT",CX2083,CPA2083,Cathay Pacific,Portland (PDX / KPDX),Landed,Boeing 747-867F,85457,
"12 Sep 01:37
AKDT",5Y4738,GTI4738,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-481F,61813,
"12 Sep 02:15
AKDT",5Y8472,GTI8472,Atlas Air,Chengdu (CTU / ZUUU),Landed,Boeing 747-46NF,46008,
"12 Sep 02:23
AKDT",K4961,CKS961,Kalitta Air,Seoul (ICN / RKSI),Landed,Boeing 747-4B5F,51296,
"12 Sep 02:35
AKDT",AS81,ASA81,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494,
"12 Sep 03:10
AKDT",FX9732,FDX9732,Federal Express (FedEx),Hong Kong (HKG / VHHH),Landed,Boeing 777-FS2,73587,
"12 Sep 03:17
AKDT",K4963,CKS963,Kalitta Air,Seoul (ICN / RKSI),Landed,Boeing 747-4B5F,51296,
"12 Sep 03:18
AKDT",FX9080,FDX9080,Federal Express (FedEx),Seoul (ICN / RKSI),Landed,Boeing 767-300F,46167,
"12 Sep 03:18
AKDT",BR658,EVA658,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"12 Sep 03:35
AKDT",AS7097,ASA7097,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790SF,59494,
"12 Sep 04:13
AKDT",K4667,CKS667,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-4B5SF,58869,
"12 Sep 04:29
AKDT",KO714,AER714,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127,
"12 Sep 04:38
AKDT",C85512,ICV5512,Cargolux Italia,Hong Kong (HKG / VHHH),Landed,Boeing 747-4R7F,58869,
