Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg),Destination
"14 Mar 00:08
AKDT",DL2108,DAL2108,Delta Air Lines,Seattle (SEA / KSEA),Landed,Boeing 737-832,61874,
"14 Mar 00:45
AKDT",AS111,ASA111,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-9,63461,
"14 Mar 00:55
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F,68168,
"14 Mar 01:10
AKDT",KE8285,KAL8285,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-F,64120,
"14 Mar 01:15
AKDT",BR668,EVA668,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-200LR / Boeing 777F,74909,
"14 Mar 01:16
AKDT",N8660,NCR660,National Airlines,Shanghai (PVG / ZSPD),Landed,Unknown,0,
"14 Mar 01:30
AKDT",KE8235,KAL8235,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-FEZ,64120,
"14 Mar 01:40
AKDT",BR692,EVA692,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"14 Mar 01:42
AKDT",AS81,ASA81,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990ER,63461,
"14 Mar 01:47
AKDT",K4653,CKS653,Kalitta Air,New York (JFK / KJFK),Landed,Boeing 747-4KZF,79853,
"14 Mar 01:52
AKDT",DL1557,DAL1557,Delta Air Lines,Salt Lake City (SLC / KSLC),Landed,Boeing 717-2BD,81572,
"14 Mar 01:55
AKDT",KZ132,NCA132,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Boeing 747-8KZF,63256,
"14 Mar 02:02
AKDT",K4843,CKS843,Kalitta Air,Tokyo (NRT / RJAA),Landed,Boeing 747-4B5F,60243,
"14 Mar 02:04
AKDT",AS167,ASA167,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461,
"14 Mar 02:05
AKDT",CA8447,CAO8447,Air China,Chongqing (CKG / ZUCK),Landed,B77F,60160,
"14 Mar 02:12
AKDT",5Y582,GTI582,Atlas Air,Wuhan (WUH / ZHHH),Landed,Boeing 747-8F,53445,
"14 Mar 02:19
AKDT",FX5432,FDX5432,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,B77L,112517,
"14 Mar 02:34
AKDT",K4918,CKS918,Kalitta Air,Toronto (YYZ / CYYZ),Landed,Boeing 747-4B5F,78327,
"14 Mar 02:40
AKDT",CX2096,CPA2096,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813,
"14 Mar 02:42
AKDT",5X95,UPS95,United Parcel Service (UPS),Osaka (KIX / RJBB),Landed,Boeing 747-8F,61658,
"14 Mar 02:42
AKDT",AS7095,ASA7095,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790SF,59494,
"14 Mar 02:56
AKDT",FX19,FDX19,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Boeing 777-F,112517,
"14 Mar 03:11
AKDT",AS179,ASA179,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790,59494,
"14 Mar 03:20
AKDT",5Y8373,GTI8373,Atlas Air,Seoul (ICN / RKSI),Landed,Boeing 747-45ESF,51296,
"14 Mar 03:50
AKDT",Y87452,YZR7452,Suparna Airlines,Chicago (ORD / KORD),Landed,Boeing 747-481SF,86203,
"14 Mar 03:51
AKDT",5X49,UPS49,United Parcel Service (UPS),Seoul (ICN / RKSI),Landed,Boeing 767-34AERF,46167,
"14 Mar 04:00
AKDT",K4816,CKS816,Kalitta Air,Chicago (ORD / KORD),Landed,Boeing 747-4B5F,82098,
"14 Mar 04:00
AKDT",CV8481,CLX8481,Cargolux Airlines International,Hong Kong (HKG / VHHH),Diverted,Boeing 747-8R7F,61813,
"14 Mar 04:16
AKDT",KE8251,KAL8251,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-F,64120,
"14 Mar 04:20
AKDT",K4650,CKS650,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-4B5F,58869,
"14 Mar 04:30
AKDT",CI5253,CAL5253,China Airlines,Dallas (DFW / KDFW),Landed,Boeing 747-400,87140,
"14 Mar 05:00
AKDT",CA1080,CAO1080,Air China,New York (JFK / KJFK),Landed,Unknown,0,
"14 Mar 05:13
AKDT",N8501,NCR501,National Airlines,Columbus (LCK / KLCK),Landed,Unknown,0,
"14 Mar 05:20
AKDT",5X68,UPS68,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973,
"14 Mar 05:21
AKDT",KE8204,KAL8204,Korean Air Lines,Winnipeg (YWG / CYWG),Landed,Boeing 747-4B5ERF,75137,
"14 Mar 05:31
AKDT",5Y8230,GTI8230,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869,
"14 Mar 05:36
AKDT",CI5128,CAL5128,China Airlines,Nagoya (NGO / RJGG),Landed,Boeing 777-F,73956,
"14 Mar 05:45
AKDT",N8664,NCR664,National Airlines,Shanghai (PVG / ZSPD),Landed,Unknown,0,
"14 Mar 05:50
AKDT",AS871,ASA871,Alaska Airlines,Honolulu (HNL / PHNL),Landed,Boeing 737-890,76495,
"14 Mar 05:50
AKDT",SQ7970,SQC7970,Singapore Airlines,Hong Kong (HKG / VHHH),Landed,Boeing 747-400,54748,
"14 Mar 05:54
AKDT",BR662,EVA662,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"14 Mar 05:55
AKDT",SQ7974,SIA7974,Singapore Airlines,Hong Kong (HKG / VHHH),Landed,Boeing 747-400,54748,
"14 Mar 05:55
AKDT",KZ133,NCA133,Nippon Cargo Airlines,Chicago (ORD / KORD),Landed,Boeing 747-8,86203,
"14 Mar 06:05
AKDT",AS841,ASA841,Alaska Airlines,Kahului (OGG / PHOG),Landed,Boeing 737-990ER,82321,
"14 Mar 06:12
AKDT",KO144,AER144,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127,
"14 Mar 06:36
AKDT",5X52,UPS52,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973,
"14 Mar 06:38
AKDT",K4811,CKS811,Kalitta Air,Zhengzhou (CGO / ZHCC),Landed,Boeing 747-4B5F,47248,
"14 Mar 06:48
AKDT",5X48,UPS48,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 767-34AERF,77120,
"14 Mar 06:50
AKDT",AS62,ASA62,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-890,43502,
"14 Mar 06:57
AKDT",5Y8795,GTI8795,Atlas Air,New York (JFK / KJFK),Landed,Boeing 747-46NF,79853,
"14 Mar 07:05
AKDT",KO145,AER145,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127,
"14 Mar 07:35
AKDT",7H121,RVF121,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-102 Dash 8,30984,
"14 Mar 07:56
AKDT",AS10,ASA10,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-890,48545,
"14 Mar 08:08
AKDT",AS2362,QXE2362,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902,
"14 Mar 08:20
AKDT",K4832,CKS832,Kalitta Air,Cincinnati (CVG / KCVG),Landed,Boeing 747-4B5F,84498,
"14 Mar 08:25
AKDT",KO42,AER42,Alaska Central Express,Yakutat (YAK / PAYA),Landed,Beech 1900C-1,29147,
"14 Mar 08:25
AKDT",KO31,AER31,Alaska Central Express,King Salmon (AKN / PAKN),Landed,Beech 1900C,28324,
"14 Mar 08:30
AKDT",5V871,VTS871,Everts Air,Bethel (BET / PABE),Landed,McDonnell Douglas MD-83SF,47740,
"14 Mar 08:45
AKDT",KO52,AER52,Alaska Central Express,Dillingham (DLG / PADL),Landed,Beech 1900C-1,27978,
"14 Mar 08:50
AKDT",AS83,ASA83,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494,
"14 Mar 08:51
AKDT",K4837,CKS837,Kalitta Air,Shenzhen (SZX / ZGSZ),Landed,Boeing 777-F,73120,
"14 Mar 08:59
AKDT",5Y4316,GTI4316,Atlas Air,Charleston (CHS / KCHS),Landed,Boeing 747-409LCF Dreamlifter,89819,
"14 Mar 09:05
AKDT",7H501,RVF501,Ravn Alaska,Homer (HOM / PAHO),Landed,De Havilland Canada DHC-8-106 Dash 8,31454,
"14 Mar 09:10
AKDT",7H301,RVF301,Ravn Alaska,Valdez (VDZ / PAVD),Landed,De Havilland Canada DHC-8-106 Dash 8,31080,
"14 Mar 09:18
AKDT",KE9231,KAL9231,Korean Air Lines,Seoul (ICN / RKSI),Landed,B77L,64120,
"14 Mar 09:25
AKDT",AS73,ASA73,Alaska Airlines,Juneau (JNU / PAJN),Landed,Boeing 737-890,49907,
"14 Mar 09:40
AKDT",7H123,RVF123,Ravn Alaska,Kenai (ENA / PAEN),Landed,De Havilland Canada DHC-8-102 Dash 8,30984,
"14 Mar 09:40
AKDT",KZ7168,GTI7168,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Unknown,0,
"14 Mar 09:58
AKDT",AS2285,QXE2285,Alaska Airlines,Seattle (SEA / KSEA),Landed,Embraer 170-200LR-175LR,43629,
"14 Mar 10:00
AKDT",AS54,ASA54,Alaska Airlines,Deadhorse (SCC / PASC),Landed,Boeing 737-890,39178,
"14 Mar 10:30
AKDT",7H8001,RVF8001,Ravn Alaska,St. Mary's (KSM / PASM),Landed,De Havilland Canada DHC-8-106 Dash 8,29027,
