Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg),Destination
"27 Mar 00:05
AKDT",CI5256,CAL5256,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-400,55732,
"27 Mar 00:10
AKDT",CI5148,CAL5148,China Airlines,Osaka (KIX / RJBB),Landed,Boeing 747-400,54612,
"27 Mar 00:15
AKDT",5Y8125,GTI8125,Atlas Air,Chongqing (CKG / ZUCK),Landed,Boeing 747-412SF,48128,
"27 Mar 00:20
AKDT",BR659,EVA659,EVA Airways,Chicago (ORD / KORD),Landed,Boeing 777-F,102622,
"27 Mar 00:30
AKDT",BR636,EVA636,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"27 Mar 00:45
AKDT",OZ247,AAR247,Asiana Airlines,Atlanta (ATL / KATL),Landed,B744,90221,
"27 Mar 00:55
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F,68168,
"27 Mar 01:00
AKDT",PO968,PAC968,Polar Air Cargo,Seoul (ICN / RKSI),Landed,Boeing 747-87UF,51296,
"27 Mar 01:00
AKDT",PO968,PAC968,Polar Air Cargo,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869,
"27 Mar 01:35
AKDT",CX81,CPA81,Cathay Pacific,Chicago (ORD / KORD),Landed,Boeing 747-467ERF,86203,
"27 Mar 01:44
AKDT",5X95,UPS95,United Parcel Service (UPS),Osaka (KIX / RJBB),Landed,Boeing 747-8F,61658,
"27 Mar 02:00
AKDT",AS167,ASA167,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461,
"27 Mar 02:17
AKDT",5X81,UPS81,United Parcel Service (UPS),Seoul (ICN / RKSI),Landed,Boeing 747-8F,53861,
"27 Mar 02:41
AKDT",5Y7640,GTI7640,Atlas Air,Shenzhen (SZX / ZGSZ),Landed,Boeing 747-481F,61421,
"27 Mar 02:45
AKDT",Y87466,,Suparna Airlines,Chicago (ORD / KORD),Landed,Boeing 747-4HAERF,82098,
"27 Mar 02:47
AKDT",5Y8136,GTI8136,Atlas Air,Okinawa (DNA / RODN),Landed,Boeing 747-47UF,62164,
"27 Mar 02:52
AKDT",CI5232,CAL5232,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927,
"27 Mar 03:00
AKDT",CI5240,CAL5240,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927,
"27 Mar 03:08
AKDT",AS253,ASA253,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790,59494,
"27 Mar 03:25
AKDT",CA1066,,Air China,Chicago (ORD / KORD),Landed,Boeing 747-4FTF,82098,
"27 Mar 03:30
AKDT",QF7589,,Qantas,Seoul (ICN / RKSI),Landed,Boeing 747-47UF,51296,
"27 Mar 04:25
AKDT",BR698,EVA698,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"27 Mar 04:40
AKDT",5Y8229,GTI8229,Atlas Air,Miami (MIA / KMIA),Landed,Boeing 747-87UF,97420,
"27 Mar 04:57
AKDT",5Y4531,GTI4531,Atlas Air,Nagoya (NGO / RJGG),Landed,Boeing 747-4J6LCF Dreamlifter,59165,
"27 Mar 05:01
AKDT",5X110,UPS110,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973,
"27 Mar 05:05
AKDT",AS873,ASA873,Alaska Airlines,Kailua-Kona (KOA / PHKO),Landed,Boeing 737-890,78230,
"27 Mar 05:07
AKDT",AS871,ASA871,Alaska Airlines,Honolulu (HNL / PHNL),Landed,Boeing 737-890,76495,
"27 Mar 05:25
AKDT",5X68,UPS68,United Parcel Service (UPS),Louisville (SDF / KSDF),Landed,Boeing 747-8F,89973,
"27 Mar 05:40
AKDT",OZ2911,AAR2911,Asiana Airlines,Chicago (ORD / KORD),Landed,Boeing 747-48ESF,82098,
"27 Mar 06:16
AKDT",KD9781,WGN9781,Western Global Airlines,Chicago (ORD / KORD),Landed,McDonnell Douglas MD-11F,90307,
"27 Mar 06:18
AKDT",FX5235,FDX5235,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,B77L,112517,
"27 Mar 06:39
AKDT",KZ4,NCA004,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Boeing 747-8,63256,
"27 Mar 06:48
AKDT",AS62,ASA62,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Boeing 737-890,43502,
"27 Mar 07:03
AKDT",FX79,FDX79,Federal Express (FedEx),Oakland (OAK / KOAK),Landed,B77L,112676,
"27 Mar 07:17
AKDT",FX15,FDX15,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,B77L,112517,
"27 Mar 07:35
AKDT",KO66,,Alaska Central Express,Porto Dos Gauchos (PBV / SWPG),Landed,B190,56845,
"27 Mar 07:36
AKDT",K4938,CKS938,Kalitta Air,Chicago (ORD / KORD),Landed,Boeing 747-4B5F,82098,
"27 Mar 07:53
AKDT",AS10,ASA10,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-890,48545,
