Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg)
"12 Jun 00:15
AKDT",QF7581,QFA7581,Qantas,Shanghai (PVG / ZSPD),Landed,Boeing 747-400,50717
"12 Jun 00:20
AKDT",CA1014,,Air China,New York (JFK / KJFK),Landed,Boeing 747-400,74263
"12 Jun 00:22
AKDT",AS193,ASA193,Alaska Airlines,Los Angeles (LAX / KLAX),Landed,Boeing 737-9,75508
"12 Jun 00:35
AKDT",FX6030,FDX6030,Federal Express (FedEx),Tokyo (NRT / RJAA),Landed,McDonnell Douglas MD-11F,66268
"12 Jun 00:35
AKDT",DL411,DAL411,Delta Air Lines,Minneapolis (MSP / KMSP),Landed,Boeing 737-932ER,63989
"12 Jun 00:35
AKDT",BR656,EVA656,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"12 Jun 00:48
AKDT",K4627,CKS627,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-4HQERF,58869
"12 Jun 00:59
AKDT",AS197,ASA197,Alaska Airlines,Portland (PDX / KPDX),Landed,Boeing 737-890,61041
"12 Jun 01:00
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F,68168
"12 Jun 01:08
AKDT",GG4872,KYE4872,Sky Lease Cargo,Xiamen (XMN / ZSAM),Landed,Boeing 747-428ERF,61773
"12 Jun 01:15
AKDT",AS107,ASA107,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461
"12 Jun 01:30
AKDT",5Y8134,GTI8134,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-47UF,58869
"12 Jun 01:32
AKDT",DL2355,DAL2355,Delta Air Lines,Seattle (SEA / KSEA),Landed,Boeing 737-832,61874
"12 Jun 01:46
AKDT",CI5312,CAL5312,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"12 Jun 01:54
AKDT",KD613,WGN613,Western Global Airlines,Hong Kong (HKG / VHHH),Landed,Boeing 747-446SF,58869
"12 Jun 01:55
AKDT",BR662,EVA662,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"12 Jun 02:09
AKDT",K4867,CKS867,Kalitta Air,Seoul (ICN / RKSI),Landed,Boeing 747-4B5F,51296
"12 Jun 02:20
AKDT",BR626,EVA626,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"12 Jun 02:24
AKDT",AS545,ASA545,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"12 Jun 02:31
AKDT",N8668,NCR668,National Airlines,Seoul (ICN / RKSI),Landed,Unknown,0
"12 Jun 02:35
AKDT",5Y8791,GTI8791,Atlas Air,New York (JFK / KJFK),Landed,Boeing 747-46NF,79853
"12 Jun 02:59
AKDT",AS7097,ASA7097,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790SF,59494
"12 Jun 03:01
AKDT",NC731,NAC731,Northern Air Cargo,Bethel (BET / PABE),Landed,Boeing 737-3Q8F,41772
"12 Jun 03:09
AKDT",K4819,CKS819,Kalitta Air,Zhengzhou (CGO / ZHCC),Landed,Boeing 747-4B5SF,47248
"12 Jun 03:20
AKDT",5Y8104,GTI8104,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869
"12 Jun 03:20
AKDT",K4615,CKS615,Kalitta Air,Hong Kong (HKG / VHHH),Landed,B744,58869
"12 Jun 03:25
AKDT",CA1078,CAO1078,Air China,New York (JFK / KJFK),Diverted,Boeing 777-FFT,83846
"12 Jun 04:12
AKDT",AS143,ASA143,Alaska Airlines,Chicago (ORD / KORD),Landed,Boeing 737-990ER,65678
"12 Jun 04:25
AKDT",CX3174,CPA3174,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813
"12 Jun 04:45
AKDT",5Y8227,GTI8227,Atlas Air,Miami (MIA / KMIA),Landed,Boeing 747-87UF,97420
"12 Jun 04:52
AKDT",M73629,MAA3629,LATAM Cargo Mexico,Seoul (ICN / RKSI),Landed,Airbus A330-243(F),53861
"12 Jun 05:40
AKDT",5Y8052,GTI8052,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869
"12 Jun 06:23
AKDT",AS828,ASA828,Alaska Airlines,Honolulu (HNL / PHNL),Landed,Boeing 737-9,81595
"12 Jun 06:30
AKDT",CI5322,CAL5322,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909
"12 Jun 06:43
AKDT",AS2109,QXE2109,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"12 Jun 07:05
AKDT",KO145,AER145,Alaska Central Express,Kodiak (ADQ / PADQ),Landed,Beech 1900C-1,29127
"12 Jun 07:30
AKDT",CX3294,CPA3294,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813
"12 Jun 07:41
AKDT",5X67,UPS67,United Parcel Service (UPS),Hong Kong (HKG / VHHH),Landed,Boeing 747-8F,61813
"12 Jun 07:45
AKDT",L2121,,Lynden Air Cargo,Bethel (BET / PABE),Landed,Lockheed L-182 / 282 / 382 (L-100) Hercules,71609
"12 Jun 08:00
AKDT",KZ4,NCA004,Nippon Cargo Airlines,Tokyo (NRT / RJAA),Landed,Boeing 747-8KZF,63256
"12 Jun 08:01
AKDT",AS196,ASA196,Alaska Airlines,Kodiak (ADQ / PADQ),Landed,Boeing 737-890,48545
"12 Jun 08:10
AKDT",5Y947,PAC947,Atlas Air,Cincinnati (CVG / KCVG),Landed,Boeing 747-412F,84498
"12 Jun 08:10
AKDT",KO42,AER42,Alaska Central Express,Cordova (CDV / PACV),Landed,Beech 1900C-1,28331
"12 Jun 08:20
AKDT",AS173,ASA173,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990ER,63461
"12 Jun 08:25
AKDT",KO31,AER31,Alaska Central Express,King Salmon (AKN / PAKN),Landed,Beech 1900C,28324
"12 Jun 08:30
AKDT",5V871,VTS871,Everts Air,Bethel (BET / PABE),Landed,McDonnell Douglas MD-83SF,47740
"12 Jun 08:46
AKDT",AS2378,QXE2378,Alaska Airlines,Fairbanks (FAI / PAFA),Landed,Embraer 170-200LR-175LR,31902
"12 Jun 09:13
AKDT",AS73,ASA73,Alaska Airlines,Juneau (JNU / PAJN),Landed,Boeing 737-890,49907
"12 Jun 09:25
AKDT",NC721,NAC721,Northern Air Cargo,Nome (OME / PAOM),Landed,Boeing 737-436F,41352
"12 Jun 09:30
AKDT",KO52,AER52,Alaska Central Express,Dillingham (DLG / PADL),Landed,Beech 1900C-1,27978
"12 Jun 09:35
AKDT",AS85,ASA85,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494
"12 Jun 09:35
AKDT",VC1502,SRY1502,ViaAir,King Salmon (AKN / PAKN),Landed,Saab 2000,31471
