Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg),Destination
"17 Apr 00:23
AKDT",AS111,ASA111,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-9,63461,
"17 Apr 00:30
AKDT",BR636,EVA636,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"17 Apr 00:45
AKDT",OZ247,AAR247,Asiana Airlines,Atlanta (ATL / KATL),Landed,B744,90221,
"17 Apr 00:55
AKDT",CK227,CKK227,China Cargo Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F,68168,
"17 Apr 01:04
AKDT",K4837,CKS837,Kalitta Air,Shenzhen (SZX / ZGSZ),Landed,Boeing 777-F,73120,
"17 Apr 01:28
AKDT",AS81,ASA81,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990ER,63461,
"17 Apr 01:29
AKDT",AS205,ASA205,Alaska Airlines,Portland (PDX / KPDX),Landed,Boeing 737-9,65110,
"17 Apr 01:30
AKDT",K4655,CKS655,Kalitta Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-4B5,58869,
"17 Apr 01:35
AKDT",CX81,CPA081,Cathay Pacific,Chicago (ORD / KORD),Landed,Boeing 747-467ERF,86203,
"17 Apr 01:39
AKDT",FX9874,FDX9874,Federal Express (FedEx),Osaka (KIX / RJBB),Landed,Boeing 777-FS2,73403,
"17 Apr 02:00
AKDT",AS167,ASA167,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-990,63461,
"17 Apr 02:32
AKDT",OZ2561,AAR2561,Asiana Airlines,Seoul (ICN / RKSI),Landed,Boeing 747-48EF,51296,
"17 Apr 02:38
AKDT",AS7095,ASA7095,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790SF,59494,
"17 Apr 02:41
AKDT",AS994,ASA994,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-900ER,61874,
"17 Apr 03:00
AKDT",CI5240,CAL5240,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927,
"17 Apr 03:05
AKDT",PO1992,PAC1992,Polar Air Cargo,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869,
"17 Apr 03:08
AKDT",AS253,ASA253,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-790,59494,
"17 Apr 04:22
AKDT",K4904,CKS904,Kalitta Air,Los Angeles (LAX / KLAX),Landed,Boeing 747-4HQERF,94385,
"17 Apr 04:25
AKDT",BR698,EVA698,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"17 Apr 04:28
AKDT",CI5128,CAL5128,China Airlines,Nagoya (NGO / RJGG),Landed,Boeing 777-F,73956,
"17 Apr 04:30
AKDT",5Y1814,GTI1814,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-4B5F,58869,
"17 Apr 04:52
AKDT",AS548,ASA548,Alaska Airlines,Las Vegas (LAS / KLAS),Landed,Boeing 737-990ER,73566,
