Date & Status,Primary Flight Number,Flight Number,Airline,Origin,Status,Aircraft Info,CO2 Emission (kg),Destination
"13 Mar 00:15
AKDT",OZ2811,AAR2811,Asiana Airlines,Los Angeles (LAX / KLAX),Landed,Boeing 747-48ESF,94385,
"13 Mar 00:26
AKDT",FX5432,FDX5432,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,Boeing 777-F,112517,
"13 Mar 00:35
AKDT",AS193,ASA193,Alaska Airlines,Los Angeles (LAX / KLAX),Landed,Boeing 737-9,75508,
"13 Mar 00:40
AKDT",BR692,EVA692,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"13 Mar 01:06
AKDT",CI5258,CAL5258,China Airlines,Taipei (TPE / RCTP),Landed,Boeing 747-409F,59927,
"13 Mar 01:15
AKDT",BR668,EVA668,EVA Airways,Taipei (TPE / RCTP),Landed,Boeing 777-F,74909,
"13 Mar 01:22
AKDT",PO1698,PAC1698,Polar Air Cargo,Hong Kong (HKG / VHHH),Landed,Boeing 747-87UF,58869,
"13 Mar 01:23
AKDT",5Y515,GTI515,Atlas Air,Chicago (ORD / KORD),Landed,Boeing 747-47UF,82098,
"13 Mar 01:25
AKDT",CX98,CPA098,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813,
"13 Mar 01:30
AKDT",AS109,ASA109,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-900ER,74666,
"13 Mar 01:35
AKDT",N8665,NCR665,National Airlines,Shanghai (PVG / ZSPD),Landed,Unknown,0,
"13 Mar 01:55
AKDT",KE285,KAL285,Korean Air Lines,Seoul (ICN / RKSI),Landed,Boeing 777-FB5,64120,
"13 Mar 01:56
AKDT",FX5287,FDX5287,Federal Express (FedEx),Memphis (MEM / KMEM),Landed,McDonnell Douglas MD-11F,99015,
"13 Mar 02:00
AKDT",CZ431,CSN431,China Southern Airlines,Shanghai (PVG / ZSPD),Landed,Boeing 777-F1B,68168,
"13 Mar 02:01
AKDT",5X70,UPS70,United Parcel Service (UPS),Ontario (ONT / KONT),Landed,McDonnell Douglas MD-11F,103679,
"13 Mar 02:12
AKDT",5Y8765,GTI8765,Atlas Air,Hong Kong (HKG / VHHH),Landed,Boeing 747-45EF,58869,
"13 Mar 02:17
AKDT",5Y8795,GTI8795,Atlas Air,New York (JFK / KJFK),Landed,Boeing 747-46NF,79853,
"13 Mar 02:28
AKDT",CI5265,CAL5265,China Airlines,San Francisco (SFO / KSFO),Landed,Boeing 747-409F,90251,
"13 Mar 02:40
AKDT",CX2084,CPA2084,Cathay Pacific,Hong Kong (HKG / VHHH),Landed,Boeing 747-867F,61813,
"13 Mar 02:46
AKDT",AS7095,ASA7095,Alaska Airlines,Seattle (SEA / KSEA),Landed,Boeing 737-890,59494,
